{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '75', 'Min Humidity': '67', 'Date': '2009-9-1', 'Max Humidity': '86'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '78', 'Min Humidity': '67', 'Date': '2009-9-2', 'Max Humidity': '87'}
{'Mean Temp': '15', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '70', 'Min Humidity': '63', 'Date': '2009-9-3', 'Max Humidity': '80'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '62', 'Min Humidity': '49', 'Date': '2009-9-4', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '48', 'Min Humidity': '39', 'Date': '2009-9-5', 'Max Humidity': '67'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '58', 'Min Humidity': '42', 'Date': '2009-9-6', 'Max Humidity': '74'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '50', 'Min Humidity': '44', 'Date': '2009-9-7', 'Max Humidity': '56'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '47', 'Min Humidity': '29', 'Date': '2009-9-8', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '21', 'Mean Humidity': '57', 'Min Humidity': '44', 'Date': '2009-9-9', 'Max Humidity': '68'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '68', 'Min Humidity': '51', 'Date': '2009-9-10', 'Max Humidity': '80'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '82', 'Min Humidity': '77', 'Date': '2009-9-11', 'Max Humidity': '86'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '76', 'Min Humidity': '63', 'Date': '2009-9-12', 'Max Humidity': '86'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '63', 'Min Humidity': '50', 'Date': '2009-9-13', 'Max Humidity': '74'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '75', 'Min Humidity': '63', 'Date': '2009-9-14', 'Max Humidity': '87'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '22', 'Mean Humidity': '68', 'Min Humidity': '58', 'Date': '2009-9-15', 'Max Humidity': '74'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '46', 'Min Humidity': '38', 'Date': '2009-9-16', 'Max Humidity': '53'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '45', 'Min Humidity': '37', 'Date': '2009-9-17', 'Max Humidity': '49'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '26', 'Mean Humidity': '46', 'Min Humidity': '35', 'Date': '2009-9-18', 'Max Humidity': '58'}
{'Mean Temp': '22', 'Min Temp': '17', 'Max Temp': '26', 'Mean Humidity': '44', 'Min Humidity': '38', 'Date': '2009-9-19', 'Max Humidity': '55'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '64', 'Min Humidity': '52', 'Date': '2009-9-20', 'Max Humidity': '77'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '81', 'Min Humidity': '77', 'Date': '2009-9-21', 'Max Humidity': '83'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '74', 'Min Humidity': '68', 'Date': '2009-9-22', 'Max Humidity': '78'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '22', 'Mean Humidity': '71', 'Min Humidity': '40', 'Date': '2009-9-23', 'Max Humidity': '90'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '24', 'Mean Humidity': '70', 'Min Humidity': '58', 'Date': '2009-9-24', 'Max Humidity': '78'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '24', 'Mean Humidity': '66', 'Min Humidity': '54', 'Date': '2009-9-25', 'Max Humidity': '77'}
{'Mean Temp': '20', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '79', 'Min Humidity': '76', 'Date': '2009-9-26', 'Max Humidity': '83'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '84', 'Min Humidity': '78', 'Date': '2009-9-27', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '25', 'Mean Humidity': '70', 'Min Humidity': '55', 'Date': '2009-9-28', 'Max Humidity': '84'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '25', 'Mean Humidity': '37', 'Min Humidity': '27', 'Date': '2009-9-29', 'Max Humidity': '47'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '25', 'Mean Humidity': '43', 'Min Humidity': '37', 'Date': '2009-9-30', 'Max Humidity': '51'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '81', 'Min Humidity': '73', 'Date': '2016-8-1', 'Max Humidity': '94'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '87', 'Min Humidity': '78', 'Date': '2016-8-2', 'Max Humidity': '96'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '79', 'Min Humidity': '63', 'Date': '2016-8-3', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '25', 'Mean Humidity': '78', 'Min Humidity': '63', 'Date': '2016-8-4', 'Max Humidity': '86'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '82', 'Min Humidity': '63', 'Date': '2016-8-5', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '24', 'Mean Humidity': '78', 'Min Humidity': '57', 'Date': '2016-8-6', 'Max Humidity': '89'}
{'Mean Temp': '18', 'Min Temp': '17', 'Max Temp': '20', 'Mean Humidity': '92', 'Min Humidity': '85', 'Date': '2016-8-7', 'Max Humidity': '96'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '88', 'Min Humidity': '78', 'Date': '2016-8-8', 'Max Humidity': '95'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '87', 'Min Humidity': '83', 'Date': '2016-8-9', 'Max Humidity': '90'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '85', 'Min Humidity': '68', 'Date': '2016-8-10', 'Max Humidity': '96'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '84', 'Min Humidity': '73', 'Date': '2016-8-11', 'Max Humidity': '90'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '22', 'Mean Humidity': '84', 'Min Humidity': '68', 'Date': '2016-8-12', 'Max Humidity': '89'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '82', 'Min Humidity': '68', 'Date': '2016-8-13', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '83', 'Min Humidity': '58', 'Date': '2016-8-14', 'Max Humidity': '95'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '24', 'Mean Humidity': '62', 'Min Humidity': '46', 'Date': '2016-8-15', 'Max Humidity': '69'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '71', 'Min Humidity': '57', 'Date': '2016-8-16', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '73', 'Min Humidity': '49', 'Date': '2016-8-17', 'Max Humidity': '87'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '24', 'Mean Humidity': '60', 'Min Humidity': '49', 'Date': '2016-8-18', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '26', 'Mean Humidity': '68', 'Min Humidity': '55', 'Date': '2016-8-19', 'Max Humidity': '78'}
{'Mean Temp': '20', 'Min Temp': '14', 'Max Temp': '25', 'Mean Humidity': '63', 'Min Humidity': '19', 'Date': '2016-8-20', 'Max Humidity': '83'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '72', 'Min Humidity': '43', 'Date': '2016-8-21', 'Max Humidity': '90'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '25', 'Mean Humidity': '59', 'Min Humidity': '48', 'Date': '2016-8-22', 'Max Humidity': '74'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '72', 'Min Humidity': '63', 'Date': '2016-8-23', 'Max Humidity': '86'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '70', 'Min Humidity': '49', 'Date': '2016-8-24', 'Max Humidity': '86'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '65', 'Min Humidity': '57', 'Date': '2016-8-25', 'Max Humidity': '78'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '68', 'Min Humidity': '58', 'Date': '2016-8-26', 'Max Humidity': '78'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '76', 'Min Humidity': '58', 'Date': '2016-8-27', 'Max Humidity': '90'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '18', 'Mean Humidity': '64', 'Min Humidity': '58', 'Date': '2016-8-28', 'Max Humidity': '74'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '67', 'Min Humidity': '54', 'Date': '2016-8-29', 'Max Humidity': '85'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '72', 'Min Humidity': '63', 'Date': '2016-8-30', 'Max Humidity': '83'}
